city,lat,lon,connections
"Kansas City, MO",39.0997,-94.5786,"[{""to"": ""Kansas City, KS"", ""road"": ""I-70""}, {""to"": ""Independence, MO"", ""road"": ""I-70""}, {""to"": ""Overland Park, KS"", ""road"": ""I-35""}]"
"Independence, MO",39.0911,-94.4155,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
"Raytown, MO",39.0117,-94.463,"[{""to"": ""Kansas City, MO"", ""road"": ""US-50""}]"
"Lee's Summit, MO",38.9108,-94.3822,"[{""to"": ""Kansas City, MO"", ""road"": ""I-470""}]"
"Blue Springs, MO",39.0169,-94.2816,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
"Grain Valley, MO",39.0142,-94.198,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
"Oak Grove, MO",39.005,-94.1294,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
"Buckner, MO",39.1347,-94.2005,"[{""to"": ""Kansas City, MO"", ""road"": ""MO-24""}]"
"Sibley, MO",39.1792,-94.1969,"[{""to"": ""Kansas City, MO"", ""road"": ""MO-24""}]"
"Levasy, MO",39.0161,-94.0613,"[{""to"": ""Kansas City, MO"", ""road"": ""US-24""}]"
"Napoleon, MO",39.1328,-94.0605,"[{""to"": ""Kansas City, MO"", ""road"": ""US-24""}]"
"Lexington, MO",39.1847,-93.8797,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
"Odessa, MO",38.9992,-93.953,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
"Bates City, MO",39.0059,-94.0692,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
"Sugar Creek, MO",39.1064,-94.4436,"[{""to"": ""Kansas City, MO"", ""road"": ""US-24""}]"
"Lone Jack, MO",38.87,-94.178,"[{""to"": ""Kansas City, MO"", ""road"": ""US-50""}]"
"Greenwood, MO",38.8511,-94.343,"[{""to"": ""Kansas City, MO"", ""road"": ""MO-150""}]"
"Lake Winnebago, MO",38.8642,-94.3311,"[{""to"": ""Kansas City, MO"", ""road"": ""MO-291""}]"
"Lake Lotawana, MO",38.9359,-94.2552,"[{""to"": ""Kansas City, MO"", ""road"": ""MO-291""}]"
"Lake Tapawingo, MO",39.0222,-94.356,"[{""to"": ""Kansas City, MO"", ""road"": ""I-70""}]"
